/* =============== */
/* |  STRUKTURA  | */
/* =============== */

SET NAMES 'utf8mb4';
SET CHARACTER SET 'utf8mb4';
DROP DATABASE if EXISTS Imbryki;
CREATE DATABASE Imbryki;
USE Imbryki;

CREATE TABLE menu (
  id_herbaciarni INTEGER UNSIGNED NOT NULL,
  id_herbaty INTEGER UNSIGNED NOT NULL
);
RENAME TABLE menu TO asortyment;

CREATE TABLE herbaciarnie (
  id_herbaciarni INTEGER UNSIGNED NOT NULL AUTO_INCREMENT UNIQUE,
  miasto VARCHAR(20) NULL,
  data_powstania DATE NULL,
  roczny_przychod FLOAT NULL,
  PRIMARY KEY(id_herbaciarni)
);

CREATE TABLE herbaty (
  id_herbaty INTEGER UNSIGNED NOT NULL,
  id_imbryka INTEGER UNSIGNED NOT NULL,
  nazwa VARCHAR(20) NULL,
  cena FLOAT UNSIGNED NULL,
  data_ważnosci DATETIME,	/* UŻYŁEM DATETIME BO TIMESTAMP MI NIE DZIAŁA NIE WIEM DLACZEGO */
  PRIMARY KEY(id_herbaty, nazwa),
  CHECK (cena > 0)
);

CREATE TABLE imbryki (
  id_imbryka INTEGER UNSIGNED NOT NULL AUTO_INCREMENT,
  temperatura INTEGER UNSIGNED NULL,
  nazwa VARCHAR(20) NULL,
  tworzywo VARCHAR(20) NULL,
  PRIMARY KEY(id_imbryka),
  CHECK (temperatura > 0)
);

CREATE TABLE klienci_herbaciarnie (
  id_klienta INTEGER UNSIGNED NOT NULL,
  id_herbaciarni INTEGER UNSIGNED NOT NULL
);

CREATE TABLE klient (
  id_klienta INTEGER UNSIGNED NOT NULL AUTO_INCREMENT,
  imie VARCHAR(45) NULL,
  nazwisko VARCHAR(45) NULL,
  aplikacja BOOL NULL,
  email VARCHAR(45) NULL,
  PRIMARY KEY(id_klienta)
);

CREATE TABLE pracownicy (
  id_pracownika INTEGER UNSIGNED NOT NULL AUTO_INCREMENT,
  id_herbaciarni INTEGER UNSIGNED NOT NULL,
  imie VARCHAR(20) NULL,
  nazwisko VARCHAR(20) NULL,
  funkcja VARCHAR(20) NULL,
  PRIMARY KEY(id_pracownika)
);

CREATE TABLE skladniki (
  id_skladnika INTEGER UNSIGNED NOT NULL AUTO_INCREMENT,
  nazwa VARCHAR(20) NULL,
  typ VARCHAR(20) NULL,
  PRIMARY KEY(id_skladnika)
);

CREATE TABLE skladniki_herbaty (
  id_herbaty INTEGER UNSIGNED NOT NULL,
  id_skladnika INTEGER UNSIGNED NOT NULL
);


/* =============== */
/* |     DML     | */
/* =============== */	

UPDATE klient SET aplikacja = FALSE WHERE id_klienta = 6 OR 9;

/* ============================================================================================================================================= */	

Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 1,'Gertrud','Abbot',TRUE,'Gertrud.Abbot@wp.pl' );
truncate table klient;

Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 1,'Gertrud','Abbot',TRUE,'Gertrud.Abbot@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 2,'Roberta','Wattenberg',FALSE,'Roberta.Wattenberg@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 3,'Melisent','Jethro',TRUE,'Melisent.Jethro@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 4,'Ardenia','Wildermuth',TRUE,'Ardenia.Wildermuth@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 5,'Tiffie','Creamer',TRUE,'Tiffie.Creamer@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 6,'Beth','Estella',FALSE,'Beth.Estella@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 7,'Siana','Himelman',TRUE,'Siana.Himelman@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 8,'Belinda','Pond',FALSE,'Belinda.Pond@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 9,'Hannis','Seagraves',TRUE,'Hannis.Seagraves@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 10,'Babita','Annice',FALSE,'Babita.Annice@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 11,'Bernie','Nadia',TRUE,'Bernie.Nadia@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 12,'Aurore','Winnick',TRUE,'Aurore.Winnick@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 13,'Jan','Clarissa',FALSE,'Jan.Clarissa@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 14,'Quintina','Thema',FALSE,'Quintina.Thema@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 15,'Clary','Heidt',FALSE,'Clary.Heidt@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 16,'Yetty','Nahum',TRUE,'Yetty.Nahum@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 17,'Maisey','Chesna',TRUE,'Maisey.Chesna@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 18,'Ruthe','Norvol',TRUE,'Ruthe.Norvol@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 19,'Babita','Docilla',TRUE,'Babita.Docilla@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 20,'Stephanie','Maroney',FALSE,'Stephanie.Maroney@wp.pl' );

/* ============================================================================================================================================= */	

Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 1,6,'Tobe','Pernick','Kelner' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 2,1,'Queenie','Parsaye','Kelner' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 3,9,'Augustine','Mozelle','Barman' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 4,8,'Hildegaard','Desai','Kelner' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 5,7,'Carmencita','Evvie','Kucharz' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 6,2,'Ulrike','Joseph','Kucharz' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 7,9,'Noelle','Fry','Kelner' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 8,3,'Emma','Bivins','Barman' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 9,7,'Emma','Pattin','Kelner' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 10,4,'Clary','Shama','Kucharz' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 11,5,'Marline','Madox','Kucharz' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 12,9,'Giustina','Jorgan','Kelner' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 13,9,'Angela','Hailee','Kelner' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 14,10,'Stephanie','Bartlett','Barman' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 15,5,'Gianina','Cherianne','Kelner' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 16,5,'Maye','Donoghue','Kucharz' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 17,1,'Elsie','Buttaro','Kelner' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 18,9,'Sadie','Curren','Kelner' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 19,4,'Lanae','Shaver','Kelner' );
Insert Into pracownicy ( id_pracownika, id_herbaciarni, imie, nazwisko, funkcja) Values ( 20,10,'Rubie','Angelis','Kucharz' );

/* ============================================================================================================================================= */	

Insert Into herbaciarnie ( id_herbaciarni, miasto, data_powstania, roczny_przychod) Values ( 1,'Wrocław','2014-12-13',240309.98 );
Insert Into herbaciarnie ( id_herbaciarni, miasto, data_powstania, roczny_przychod) Values ( 2,'Warszawa','2015-05-05',184211.44 );
Insert Into herbaciarnie ( id_herbaciarni, miasto, data_powstania, roczny_przychod) Values ( 3,'Łódź','2020-10-06',186588.9 );
Insert Into herbaciarnie ( id_herbaciarni, miasto, data_powstania, roczny_przychod) Values ( 4,'Gdynia','2014-07-01',164960.18 );
Insert Into herbaciarnie ( id_herbaciarni, miasto, data_powstania, roczny_przychod) Values ( 5,'Katowice','2019-10-19',266874.14 );
Insert Into herbaciarnie ( id_herbaciarni, miasto, data_powstania, roczny_przychod) Values ( 6,'Gdańsk','2012-06-23',166526.33 );
Insert Into herbaciarnie ( id_herbaciarni, miasto, data_powstania, roczny_przychod) Values ( 7,'Kraków','2012-04-23',244408.5 );
Insert Into herbaciarnie ( id_herbaciarni, miasto, data_powstania, roczny_przychod) Values ( 8,'Poznań','2019-01-20',253466.53 );
Insert Into herbaciarnie ( id_herbaciarni, miasto, data_powstania, roczny_przychod) Values ( 9,'Szczecin','2018-06-25',190254.04 );
Insert Into herbaciarnie ( id_herbaciarni, miasto, data_powstania, roczny_przychod) Values ( 10,'Lubin','2012-10-14',169257.41 );

/* ============================================================================================================================================= */
	
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 1, 1);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 2, 2);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 3, 3);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 4, 4);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 5, 5);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 6, 6);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 7, 7);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 8, 8);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 9, 9);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 10, 10);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 11, 1);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 12, 2);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 13, 3);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 14, 4);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 15, 5);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 16, 6);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 17, 7);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 18, 8);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 19, 9);
Insert Into klienci_herbaciarnie ( id_klienta, id_herbaciarni) VALUES ( 20, 10);

/* ============================================================================================================================================= */

Insert Into herbaty ( id_herbaty, id_imbryka, nazwa, cena, data_ważnosci) VALUES ( 1, 1, 'czarna herbata', 17.60, '2052-07-26 19:22:00');
Insert Into herbaty ( id_herbaty, id_imbryka, nazwa, cena, data_ważnosci) VALUES ( 2, 2, 'zielona herbata', 14.90, '2064-12-19 07:55:00');
Insert Into herbaty ( id_herbaty, id_imbryka, nazwa, cena, data_ważnosci) VALUES ( 3, 3, 'czerwona herbata', 13.50, '2042-03-04 17:48:00');
Insert Into herbaty ( id_herbaty, id_imbryka, nazwa, cena, data_ważnosci) VALUES ( 4, 4, 'yerba', 19.99, '2078-05-11 13:34:00');

/* ============================================================================================================================================= */

Insert Into imbryki ( id_imbryka, temperatura, nazwa, tworzywo) VALUES ( 1, 100, 'altom', 'porcelana');
Insert Into imbryki ( id_imbryka, temperatura, nazwa, tworzywo) VALUES ( 2, 80, 'imbryk filtrujący', 'szkło');
Insert Into imbryki ( id_imbryka, temperatura, nazwa, tworzywo) VALUES ( 3, 85, 'pu-erh', 'glina');
Insert Into imbryki ( id_imbryka, temperatura, nazwa, tworzywo) VALUES ( 4, 70, 'guampa', 'bydlęcy róg');

/* ============================================================================================================================================= */

INSERT IGNORE Into skladniki ( id_skladnika, nazwa, typ) VALUES ( 1, 'camellia sinensis', 'pąki krzewów');
INSERT IGNORE Into skladniki ( id_skladnika, nazwa, typ) VALUES ( 2, 'camellia sinensis', 'liście');
INSERT IGNORE Into skladniki ( id_skladnika, nazwa, typ) VALUES ( 3, 'yunnan', 'liście');
INSERT IGNORE Into skladniki ( id_skladnika, nazwa, typ) VALUES ( 4, 'ilex paraguariensis', 'liscie');

/* ============================================================================================================================================= */

Insert Into skladniki_herbaty ( id_herbaty, id_skladnika) VALUES ( 1, 1);
Insert Into skladniki_herbaty ( id_herbaty, id_skladnika) VALUES ( 2, 2);
Insert Into skladniki_herbaty ( id_herbaty, id_skladnika) VALUES ( 3, 3);
Insert Into skladniki_herbaty ( id_herbaty, id_skladnika) VALUES ( 4, 4);

/* ============================================================================================================================================= */

Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 1, 1);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 1, 2);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 1, 3);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 1, 4);

Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 2, 1);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 2, 2);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 2, 3);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 2, 4);

Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 3, 2);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 3, 3);

Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 4, 1);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 4, 2);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 4, 3);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 4, 4);

Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 5, 1);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 5, 2);

Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 6, 1);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 6, 2);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 6, 4);

Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 7, 1);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 7, 2);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 7, 3);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 7, 4);

Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 8, 1);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 8, 2);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 8, 3);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 8, 4);

Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 9, 1);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 9, 4);

Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 10, 2);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 10, 3);
Insert Into asortyment ( id_herbaciarni, id_herbaty) VALUES ( 10, 4);

DELETE FROM asortyment
WHERE id_herbaty=4 AND id_herbaciarni=2;

/* =============== */
/* | KLUCZE OBCE | */
/* =============== */

ALTER TABLE `asortyment`
	ADD CONSTRAINT `FK_asortyment_herbaciarnie` FOREIGN KEY (`id_herbaciarni`) REFERENCES `herbaciarnie` (`id_herbaciarni`) ON UPDATE CASCADE ON DELETE RESTRICT,
	ADD CONSTRAINT `FK_asortyment_herbaty` FOREIGN KEY (`id_herbaty`) REFERENCES `herbaty` (`id_herbaty`) ON UPDATE CASCADE ON DELETE RESTRICT;
ALTER TABLE `skladniki_herbaty`
	ADD CONSTRAINT `FK_skladniki_herbaty_herbaty` FOREIGN KEY (`id_herbaty`) REFERENCES `herbaty` (`id_herbaty`) ON UPDATE CASCADE ON DELETE RESTRICT,
	ADD CONSTRAINT `FK_skladniki_herbaty_skladniki` FOREIGN KEY (`id_skladnika`) REFERENCES `skladniki` (`id_skladnika`) ON UPDATE CASCADE ON DELETE RESTRICT;
ALTER TABLE `klienci_herbaciarnie`
	ADD CONSTRAINT `FK_klienci_herbaciarnie_klient` FOREIGN KEY (`id_klienta`) REFERENCES `klient` (`id_klienta`) ON UPDATE CASCADE ON DELETE RESTRICT,
	ADD CONSTRAINT `FK_klienci_herbaciarnie_herbaciarnie` FOREIGN KEY (`id_herbaciarni`) REFERENCES `herbaciarnie` (`id_herbaciarni`) ON UPDATE CASCADE ON DELETE RESTRICT;
ALTER TABLE `pracownicy`
	ADD CONSTRAINT `FK_pracownicy_herbaciarnie` FOREIGN KEY (`id_herbaciarni`) REFERENCES `herbaciarnie` (`id_herbaciarni`) ON UPDATE CASCADE ON DELETE RESTRICT;
ALTER TABLE `herbaty`
	ADD CONSTRAINT `FK_herbaty_imbryki` FOREIGN KEY (`id_imbryka`) REFERENCES `imbryki` (`id_imbryka`) ON UPDATE CASCADE ON DELETE RESTRICT;


/* =============== */
/* |   INDEXY    | */
/* =============== */	

Create INDEX idx_pracownicy ON pracownicy (imie, nazwisko) USING BTREE;
Create INDEX idx_klient ON klient (email) USING HASH;
